Names	Single_Prediction	%Identity_Nearest_VPOD_Sequence	Sequence_Length	Lmax_Hex_Color
XLR_Gloeobacter_violaceus_BAIT_BAC88139.1_gll0198_[Gloeobacter_violaceus_PCC_7421]	539.0	-	298	#7eff00
CYANO150__Cyanophyceae__UniRef90_A0A2W7ARY7	538.9	-	297	#7eff00
CYANO150__unclassified_Leptolyngbyaceae__UniRef90_A0A969FEC7	538.5	-	297	#7cff00
CYANO150__Chamaesiphon_sp__UniRef90_UPI0035946169	543.2	-	367	#8cff00
CYANO150__Chamaesiphon_sp__UniRef90_UPI003592F9D2	538.1	-	304	#7bff00
CYANO150__Leptolyngbya_sp_Heron_Island_J__UniRef90_U9W0I1	541.7	-	282	#87ff00
CYANO150__Cyanophyceae__UniRef90_A0A8J7JTD9	544.0	-	269	#8fff00
CYANO150__Leptolyngbyaceae_cyanobacterium_JSC_12__UniRef90_K8GTY7	538.7	-	262	#7dff00
CYANO150__Halothece_sp__UniRef90_K9YEI2	543.6	-	281	#8eff00
CYANO150__Leptolyngbya_sp_LCM1_Bin17__UniRef90_A0A6H2NHV9	540.0	-	276	#81ff00
CYANO150__Symploca_sp_SIO2G7__UniRef90_A0A845YHD9	538.7	-	265	#7dff00
CYANO150__Deinococcus__UniRef90_A0A172TD44	545.0	-	285	#92ff00
CYANO150__Deinococcus_sp__UniRef90_UPI0025F8D0E5	534.1	-	259	#6dff00
CYANO150__Allomeiothermus_silvanus__UniRef90_UPI0023F38943	541.4	-	258	#86ff00
CYANO150__Trueperaceae_bacterium__UniRef90_A0A5Q4G3V2	543.2	-	264	#8cff00
CYANO150__Myxococcales_bacterium__UniRef90_A0A2E7ZR97	537.5	-	261	#79ff00
CYANO150__Thermaceae_bacterium__UniRef90_A0A931EK09	534.2	-	262	#6dff00
CYANO150__Oligoflexia_bacterium__UniRef90_A0A923U6H7	550.1	-	255	#a3ff00
CYANO150__Bacteroidota_bacterium__UniRef90_A0A3M2FMH9	542.2	-	260	#89ff00
CYANO150__Rhodothermales_bacterium__UniRef90_A0A9D8YSH6	538.4	-	261	#7cff00
CYANO150__filamentous_cyanobacterium_CCP5__UniRef90_A0A2P8WHZ5	538.9	-	220	#7eff00
CYANO150__Gracilibacteria_bacterium__UniRef90_A0A968T6V2	546.7	-	284	#98ff00
CYANO150__Deltaproteobacteria_bacterium__UniRef90_A0A2D4SQ06	538.2	-	262	#7bff00
CYANO150__unclassified_Roseiflexus__UniRef90_A5UXH7	538.5	-	259	#7cff00
CYANO150__Oligoflexia_bacterium__UniRef90_A0A924SSG2	548.0	-	256	#9cff00
CYANO150__Deltaproteobacteria_bacterium__UniRef90_A0A2E7UR14	542.6	-	262	#8aff00
CYANO150__Roseiflexaceae_bacterium__UniRef90_A0A926CB40	538.1	-	259	#7bff00
CYANO150__Candidatus_Sericytochromatia_bacterium__UniRef90_A0A923XRS8	534.2	-	257	#6dff00
CYANO150__Chloroflexota_bacterium__UniRef90_A0A6L9IXQ0	534.2	-	264	#6dff00
CYANO150__Chloroflexota_bacterium__UniRef90_A0A8T7L1S3	536.4	-	270	#75ff00
CYANO150__Meiothermus_sp_QL_1__UniRef90_A0A370JXE9	541.5	-	270	#87ff00
CYANO150__Salisaeta_longa__UniRef90_UPI0003B640DC	549.0	-	266	#a0ff00
CYANO150__Williamsia_sp_CHRR_6__UniRef90_UPI001BDAAC7A	551.1	-	272	#a7ff00
CYANO150__Deinococcales_bacterium__UniRef90_A0A924RR09	545.6	-	288	#94ff00
CYANO150__Frankiaceae_bacterium__UniRef90_A0A924NNI9	546.9	-	270	#99ff00
CYANO150__Ilumatobacteraceae_bacterium__UniRef90_A0A973H857	540.8	-	271	#84ff00
CYANO150__Frankiaceae_bacterium__UniRef90_A0A924NQ99	535.7	-	275	#72ff00
CYANO150__Armatimonadota_bacterium__UniRef90_A0A926BAJ6	542.7	-	266	#8bff00
CYANO150__Actinomycetes_bacterium__UniRef90_A0A3C1P5D0	548.6	-	277	#9eff00
CYANO150__Actinotalea_ferrariae_CF5_4__UniRef90_A0A021VV84	537.0	-	278	#77ff00
CYANO150__Halalkalibaculum_roseum__UniRef90_A0A6M1SYC8	536.5	-	260	#75ff00
CYANO150__Calditrichota_bacterium__UniRef90_A0A958E829	534.7	-	275	#6fff00
CYANO150__Bacteria__UniRef90_A0A977XLG0	547.9	-	256	#9cff00
CYANO150__Armatimonadota_bacterium__UniRef90_A0A926BQ30	544.3	-	279	#90ff00
CYANO150__uncultured_Friedmanniella_sp__UniRef90_UPI0035CB696C	543.9	-	283	#8fff00
CYANO150__Deltaproteobacteria_bacterium__UniRef90_A0A938QS95	550.5	-	257	#a5ff00
CYANO150__Actinomycetes_bacterium__UniRef90_A0A7K0P1B6	538.8	-	273	#7dff00
CYANO150__Longibacter_salinarum__UniRef90_A0A2A8D2B5	557.2	-	273	#baff00
CYANO150__Microbacteriaceae_bacterium__UniRef90_A0A924CUM7	544.0	-	289	#8fff00
CYANO150__bacterium__UniRef90_A0A969PXR2	546.5	-	260	#97ff00
CYANO150__Anaerolineae_bacterium__UniRef90_A0A925E260	538.4	-	266	#7cff00
CYANO150__Sphingomonas_sp_SUN039__UniRef90_UPI00216411C4	533.3	-	254	#6aff00
CYANO150__Chloroflexota_bacterium__UniRef90_A0A3L7VYY9	548.1	-	256	#9dff00
CYANO150__Marisediminicola__UniRef90_A0A7L5AK79	547.3	-	274	#9aff00
CYANO150__Armatimonadota_bacterium__UniRef90_A0A924Y846	547.5	-	272	#9bff00
CYANO150__Rhodococcus_antarcticus__UniRef90_UPI00223C9C6A	543.7	-	275	#8eff00
CYANO150__Goekera_deserti__UniRef90_A0A7K3WHF5	548.3	-	309	#9dff00
CYANO150__Armatimonadota_bacterium__UniRef90_A0A926AH54	547.6	-	268	#9bff00
CYANO150__Cryobacterium__UniRef90_A0A5R1NKQ6	549.7	-	279	#a2ff00
CYANO150__Cryobacterium__UniRef90_A0A4V3IV66	552.7	-	292	#acff00
CYANO150__Ilumatobacter_sp__UniRef90_UPI0026349BF9	540.9	-	275	#85ff00
CYANO150__Actinomycetota__UniRef90_A0A4P5SJD2	555.2	-	275	#b4ff00
CYANO150__Bacteroidota_bacterium__UniRef90_A0A2T4XL02	541.9	-	256	#88ff00
CYANO150__Polymorphobacter__UniRef90_UPI001C1E708F	515.2	-	259	#20ff00
CYANO150__Pseudonocardia_sp_73_21__UniRef90_A0A1Q4DHI1	545.9	-	282	#95ff00
CYANO150__Chloroflexota_bacterium__UniRef90_A0A8T6P5N0	549.7	-	268	#a2ff00
CYANO150__Chloroflexota_bacterium__UniRef90_A0A8T6NY40	546.6	-	265	#98ff00
CYANO150__Chloroflexota_bacterium__UniRef90_A0A8T7K4U3	545.7	-	260	#95ff00
CYANO150__Novosphingopyxis_baekryungensis__UniRef90_UPI0003B5F996	530.2	-	282	#5eff00
CYANO150__Aquipuribacter_nitratireducens__UniRef90_UPI0030EFA4BC	543.8	-	297	#8eff00
CYANO150__Sandarakinorhabdus__UniRef90_UPI00286D8C23	532.5	-	258	#67ff00
CYANO150__Euzebya_tangerina__UniRef90_UPI00196AFC51	545.4	-	269	#94ff00
CYANO150__Wenzhouxiangella_sp__UniRef90_A0A5Q4GMP1	535.9	-	251	#73ff00
CYANO150__Clavibacter_michiganensis__UniRef90_UPI0026DDB336	547.0	-	275	#99ff00
CYANO150__Actinomycetes_bacterium__UniRef90_A0A7K0KLA6	550.8	-	320	#a6ff00
CYANO150__Rhodohalobacter_sulfatireducens__UniRef90_UPI001EDA905F	536.2	-	259	#74ff00
CYANO150__Sphingomonadaceae__UniRef90_UPI001669FD14	533.3	-	260	#6aff00
CYANO150__Chloroflexota__UniRef90_A0A4P5V1B0	541.2	-	245	#86ff00
CYANO150__Pyrinomonas_sp__UniRef90_UPI00333052B4	524.6	-	255	#49ff00
CYANO150__Mycolicibacterium_sp_CR10__UniRef90_UPI0010C0A09F	552.0	-	295	#a9ff00
CYANO150__unclassified_Novosphingobium__UniRef90_UPI001CEFCFBB	533.1	-	248	#69ff00
CYANO150__Balneolaceae__UniRef90_A0A2D8CE81	546.3	-	264	#97ff00
CYANO150__Sphingomonas__UniRef90_A0A7W9BTJ3	531.5	-	257	#63ff00
CYANO150__Actinomycetota_bacterium__UniRef90_A0A965K6Y6	533.8	-	257	#6cff00
CYANO150__Sphingomonadaceae_bacterium__UniRef90_A0A924C2L6	510.9	-	259	#08ff00
CYANO150__Mycolicibacterium_lacusdiani__UniRef90_UPI001F1CAB3C	544.6	-	293	#91ff00
CYANO150__Novosphingobium_sp_Chol11__UniRef90_UPI0025FC40A3	534.3	-	253	#6dff00
CYANO150__Sphingomonas_sp__UniRef90_UPI00286D4F82	534.9	-	257	#70ff00
CYANO150__Actinomycetota_bacterium__UniRef90_A0A938J199	538.5	-	268	#7cff00
CYANO150__Cryobacterium__UniRef90_A0A7W8ZXB5	551.0	-	281	#a6ff00
CyR_Phormidesmis_priestleyi_BAIT_WP_074382570.1_bacteriorhodopsin_[Phormidesmis_priestleyi]	542.9	-	248	#8bff00
CyR_Tolypothrix_BAIT_GAX43141.1_rhodopsin_[Tolypothrix_sp._NIES-4075]	539.6	-	252	#80ff00
CyR_Calothrix_BAIT_BAY09002.1_rhodopsin_[Calothrix_sp._NIES-2098]	543.6	-	247	#8eff00
CyHR_Mastigocladopsis_BAIT_WP_017314391.1_bacteriorhodopsin_[Mastigocladopsis_repens]	530.7	-	232	#60ff00
CyHR_Synechocystis_BAIT_WP_009632765.1_bacteriorhodopsin_[Synechocystis_sp._PCC_7509]	551.1	-	234	#a7ff00
BR_Halobacterium_BAIT_CAP14056.1_bacteriorhodopsin_[Halobacterium_salinarum_R1]	561.7	-	262	#c8ff00
XeR_Nostoc_BAIT_BAB74864.1_bacteriorhodopsin_[Nostoc_sp._PCC_7120_=_FACHB-418]	543.9	-	261	#8fff00
PR_proteobacterium_BAIT_AAG10475.1_proteorhodopsin_[uncultured_marine_gamma_proteobacterium_EBAC31A08]	520.2	-	249	#37ff00
Br__Chromera__UR50_A0A0G4G5F3	544.5	-	802	#91ff00
Br__Vitrella__UR50_A0A0G4FEK1	542.3	-	369	#89ff00
Br__cellular__UR50_S0ELR6	534.0	-	307	#6cff00
Br__Tremellales__UR50_A0A5M6C708	543.2	-	332	#8cff00
Br__leotiomyceta__UR50_M2MME4	539.3	-	309	#7fff00
Br__Daldinia__UR50_UPI00200731EA	539.2	-	313	#7fff00
Br__Archaea__UR50_P69051	558.0	-	260	#bdff00
Br__Haloplanus__UR50_A0A368NBE5	537.8	-	298	#7aff00
Br__Bacteria__UR50_A0A0D8ZW42	542.8	-	236	#8bff00
Br__Halobacteria__UR50_Q53496	553.0	-	255	#adff00
Br__Archaea__UR50_P94854	550.3	-	250	#a4ff00
Br__Halobacteriales__UR50_A0A2R6DJW3	546.0	-	262	#96ff00
Br__Cyanobacteriota__UR50_A0A252D874	543.6	-	247	#8eff00
